,Title,Content
14,penalties giving false warranty misuse warranty,whoever respect drug sold whether principal agent gives purchaser false warranty drug not way contravene provisions section shall unless proves gave warranty good reason believe true punishable imprisonment may extend one year fine may extend five hundred taka
15,penalty use government analyst report advertising,whoever uses report test analysis made central drugs laboratory government analyst extract report purpose advertising drug shall punishable fine may extend five hundred taka
16,penalty subsequent offenses,whoever convicted offense section convicted offense section shall punishable imprisonment may extend five years fine whoever convicted offense section section convicted offense either sections shall punishable imprisonment may extend two years fine
17,enhanced punishment certain cases,notwithstanding anything contained act whoever goes armed pistol revolver rifle shot gun firearm contravention provision section firearm possession control contravention provisions section section circumstances indicting intended firearm used commission offense murder shall punished death transportation life shorter term imprisonment term may extend fourteen years fine may added
18,breach license,whoever violation condition subject license granted omits act shall omitting act not punishable section section punished imprisonment term may extend six months fine may extend five hundred taka
19,knowingly purchasing arms etc unlicensed person delivering arms etc person not authorized possess,whoever knowingly purchases arms ammunition military stores person not licensed authorized proviso section sell delivers arms ammunition military stores possession person without previously ascertaining person legally authorized possess shall punished imprisonment term may extend six months fine may extend five hundred taka
20,penalty breach rule,person violating rule made act violation penalty provided act shall punished imprisonment term may extend one month fine may extend two hundred taka
21,breach sections,whoever commits following offenses namely manufactures converts sells keeps offers exposes sale arms ammunition military stores contravention provisions section b fails give notice required section c imports exports arms ammunition military stores contravention provisions section transports arms ammunition military stores contravention regulation prohibition issued section e goes armed contravention provisions section possession control arms ammunition military stores contravention provisions section section g intentionally makes false entry record account rule made section clause c required keep h intentionally fails exhibit anything rule made section clause e required exhibit fails deposit arms ammunition military stores required section section shall punished imprisonment life rigorous imprisonment shall not less seven years
22,breaches sections respect certain arms,notwithstanding anything contained section whoever commits offense clause c e f section shall offense committed respect pistol revolver rifle shot gun firearm punished imprisonment life rigorous imprisonment term shall not less ten years
23,secret breaches sections,whoever act mentioned clause c f section manner indicate intention act may not known public servant defined penal code person employed upon railway servant public carrier
24,penalty owning keeping charge common gaminghouse,whoever owner occupier use house tent room space walled enclosure situate within limits act applies opens keeps uses common gaminghouse whoever owner occupier house tent room space walled enclosure aforesaid knowingly wilfully permits opened occupied used kept person common gaminghouse whoever care management manner assists conducting business house tent room space walled enclosure aforesaid opened occupied used kept purpose aforesaid whoever advances furnishes money purpose gaming persons frequenting house tent room space walled enclosure shall liable conviction magistrate fine not exceeding two hundred taka imprisonment either description defined penal code term not exceeding three months
25,penalty found common gaminghouse,whoever found house tent room space walled enclosure playing gaming cards dice counters money instruments gaming found present purpose gaming whether playing money wager stake otherwise shall liable conviction magistrate fine not exceeding one hundred taka imprisonment either description defined penal code term not exceeding one month person found common gaminghouse gaming playing therein shall presumed contrary proved purpose gaming
26,penalty giving false name address,person found common gaminghouse entered magistrate officer police provisions act upon arrested officer upon brought magistrate required officer magistrate give name address shall refuse neglect give shall give false name address may upon conviction magistrate adjudged pay penalty not exceeding five hundred taka together costs magistrate shall appear reasonable nonpayment penalty costs first instance magistrate shall seem fit may imprisoned period not exceeding one month
27,penalty subsequent offence,whoever convicted offence punishable act shall guilty offence shall subject every subsequent offence double amount punishment would otherwise liable provided shall not liable case fine exceeding six hundred taka imprisonment term exceeding one year
28,penalty security act,person purpose obtaining person payment interest capital sum due respect government security issue duplicate security renewal conversion consolidation subdivision government security securities makes authority act statement false either knows false not believe true shall punishable imprisonment term may extend six months fine court shall take cognizance offence subsection save complaint authority false statement made
29,punishment rape,whoever commits rape shall punished imprisonment life imprisonment either description term may extend ten years shall also liable fine unless woman raped wife not twelve years age case shall punished imprisonment either description term may extend two years fine
30,waging attempting wage war abeting waging war bangladesh,whoever wages war bangladesh attempts wage war abets waging war shall punished death imprisonment life shall also liable fineillustration joins insurrection bangladesh committed offence defined section
31,conspiracy commit offences punishable section,whoever within without bangladesh conspires commit offences punishable section deprive bangladesh sovereignty territories part thereof conspires overawe means criminal force show criminal force government shall punished imprisonment life imprisonment either description may extend ten years shall also liable fine explanationto constitute conspiracy section not necessary act illegal omission shall take place pursuance
32,collecting arms etc intention waging war bangladesh,whoever collects men arms ammunition otherwise prepares wage war intention either waging prepared wage war bangladesh shall punished imprisonment life imprisonment either description term not exceeding ten years shall also liable fine
33,concealing intent facilitate design wage war,whoever act illegal omission conceals existence design wage war bangladesh intending concealment facilitate knowing likely concealment facilitate waging war shall punished imprisonment either description term may extend ten years shall also liable fine
34,condemnation creation state advocacy abolition sovereignty,whoever without bangladesh intent influence knowing likely influence person whole section public manner likely prejudicial safety bangladesh endanger sovereignty bangladesh respect territories lying within borders shall words spoken written signs visible representation condemn creation bangladesh pursuance proclamation independence twentysixth day march advocate curtailment abolition sovereignty bangladesh respect territories lying within borders whether amalgamation territories neighboring states otherwise shall punished rigorous imprisonment may extend ten years shall also liable fine notwithstanding anything contained law time force person proceeded section shall lawful court may produced course investigation trial make order may think fit respect movements association communication persons activities regard dissemination news propagation opinions time case finally decided court court appeal revision relation court mentioned subsection may also make order subsection
35,assaulting president government etc intent compel restrain exercise lawful power,whoever intention inducing compelling president bangladesh government exercise refrain exercising manner lawful powers president government assaults wrongfully restrains attempts wrongfully restrain overawes means criminal force show criminal force attempts overawe president shall punished imprisonment either description term may extend seven years shall also liable fine
36,waging war asiatic power alliance bangladesh,whoever wages war government asiatic power alliance peace bangladesh attempts wage war abets waging war shall punished imprisonment life fine may added imprisonment either description term may extend seven years fine may added fine
37,committing depredation territories power peace bangladesh,whoever commits depredation makes preparations commit depredation territories power alliance peace bangladesh shall punished imprisonment either description term may extend seven years shall also liable fine forfeiture property used intended used committing depredation acquired depredation
38,receiving property taken war depredation mentioned sections,whoever receives property knowing taken commission offences mentioned sections shall punished imprisonment either description term may extend seven years shall also liable fine forfeiture property received
39,public servant voluntarily allowing prisoner state war escape,whoever public servant custody state prisoner prisoner war voluntarily allows prisoner escape place prisoner confined shall punished imprisonment life imprisonment either description term may extend ten years shall also liable fine
40,public servant negligently suffering prisoner escape,whoever public servant custody state prisoner prisoner war negligently suffers prisoner escape place confinement prisoner confined shall punished simple imprisonment term may extend three years shall also liable fine
41,aiding escape rescuing harbouring prisoner,whoever knowingly aids assists state prisoner prisoner war escaping lawful custody rescues attempts rescue prisoner harbours conceals prisoner escaped lawful custody offers attempts offer resistance recapture prisoner shall punished imprisonment life imprisonment either description term may extend ten years shall also liable fine explanationa state prisoner prisoner war permitted large parole within certain limits bangladesh said escape lawful custody goes beyond limits within allowed large
42,abetting mutiny attempting seduce soldier sailor airman duty,whoever abets committing mutiny officer soldier sailor airman army navy air force bangladesh attempts seduce officer soldier sailor airman allegiance duty shall punished imprisonment life imprisonment either description term may extend ten years shall also liable fine
43,abetment mutiny mutiny committed consequence thereof,whoever abets committing mutiny officer soldier sailor airman army navy air force bangladesh shall mutiny committed consequence abetment punished death imprisonment life imprisonment either description term may extend ten years shall also liable fine
44,abetment assault soldier sailor airman superior officer execution office,whoever abets assault officer soldier sailor airman army navy air force bangladesh superior officer execution office shall punished imprisonment either description term may extend three years shall also liable fine
45,abetment assault assault committed,whoever abets assault officer soldier sailor airman army navy air force bangladesh superior officer execution office shall assault committed consequence abetment punished imprisonment either description term may extend seven years shall liable fine
46,abetment desertion soldier sailor airman,whoever abets desertion officer soldier sailor airman army navy air force bangladesh shall punished imprisonment either description term may extend two years fine
47,harbouring deserter,whoever except hereinafter excepted knowing reason believe officer soldier sailor airman army navy air force bangladesh deserted harbours officer soldier sailor airman shall punished imprisonment either description term may extend two years fine exceptionthis provision not extend case harbour given wife husband
48,deserter concealed board merchant vessel negligence master,master person charge merchant vessel board deserter army navy air force bangladesh concealed shall though ignorant concealment liable penalty not exceeding five hundred taka might known concealment neglect duty master person charge want discipline board vessel
49,abetment act insubordination soldier sailor airman,whoever abets knows act insubordination officer soldier sailor airman army navy air force bangladesh shall act insubordination committed consequence abetment punished imprisonment either description term may extend six months fine
50,wearing garb carrying token used soldier sailor airman,whoever not soldier sailor airman military naval air service bangladesh wears garb carries token resembling garb token used soldier sailor airman intention may believed soldier sailor airman shall punished imprisonment either description term may extend three months fine may extend five hundred taka
51,unlawful assembly,assembly five persons designated unlawful assembly common object persons composing assembly firstto overawe criminal force show criminal force government legislature public servant exercise lawful power public servant secondto resist execution law legal process commit mischief criminal trespass offence fourthby means criminal force show criminal force person take obtain possession property deprive person enjoyment right way use water incorporeal right possession enjoyment enforce right supposed right fifthby means criminal force show criminal force compel person not legally bound omit legally entitled explanationan assembly not unlawful assembled may subsequently become unlawful assembly
52,punishment member unlawful assembly,whoever member unlawful assembly shall punished imprisonment either description term may extend six months fine
53,joining unlawful assembly armed deadly weapon,whoever armed deadly weapon anything used weapon offence likely cause death member unlawful assembly shall punished imprisonment either description term may extend two years fine
54,joining continuing unlawful assembly knowing commanding disperse,whoever joins continues unlawful assembly knowing unlawful assembly commanded manner prescribed law disperse shall punished imprisonment either description term may extend two years fine
55,punishment rioting,whoever guilty rioting shall punished imprisonment either description term may extend two years fine
56,rioting armed deadly weapon,whoever guilty rioting armed deadly weapon anything used weapon offence likely cause death shall punished imprisonment either description term may extend three years fine
57,knowingly joining continuing assembly five persons commanded disperse,whoever knowingly joins continues assembly five persons likely cause disturbance public peace assembly lawfully commanded disperse shall punished imprisonment either description term may extend six months fine explanationif assembly unlawful assembly within meaning section offender punishable section
58,assaulting obstructing public servant suppressing riot etc,whoever assaults threatens assault obstructs attempts obstruct public servant discharge duty public servant endeavouring disperse unlawful assembly suppress riot affray uses threatens attempts use criminal force public servant shall punished imprisonment either description term may extend three years fine
59,wantonly giving provocation intent cause riot rioting committed not committed,whoever malignantly wantonly anything illegal gives provocation person intending knowing likely provocation cause offence rioting committed shall offence rioting committed consequence provocation punished imprisonment either description term may extend one year fine offence rioting not committed imprisonment either description term may extend six months fine
60,promoting enmity classes,whoever words either spoken written signs visible representations otherwise promotes attempts promote feelings enmity hatred different classes citizens bangladesh shall punished imprisonment may extend two years fine explanationit not amount offence within meaning section point without malicious intention honest view removal matters producing tendency produce feelings enmity hatred different classes citizens bangladesh
61,inducing students etc take part political activity,whoever words either spoken written signs visible representations otherwise induce attempts induce student class students institution interested connected students take part political activity disturbs undermines likely disturb undermine public order shall punished imprisonment may extend two years fine
62,harbouring persons hired unlawful assembly,whoever harbours receives assembles house premises occupation charge control persons knowing persons hired engaged employed hired engaged employed join become members unlawful assembly shall punished imprisonment either description term may extend six months fine
63,hired take part unlawful assembly riot go armed,whoever engaged hired offers attempts hired engaged assist acts specified section shall punished imprisonment either description term may extend six months fine
64,hired take part unlawful assembly riot go,whoever engaged hired aforesaid goes armed engages offers go armed deadly weapon anything used weapon offence likely cause death shall punished imprisonment either description term may extend two years fine
65,punishment committing affray,whoever commits affray shall punished imprisonment either description term may extend one month fine may extend one hundred taka
66,taking gratification order corrupt illegal means influence public servant,whoever accepts obtains agrees accept attempts obtain person person gratification whatever motive reward inducing corrupt illegal means public servant forbear official act exercise official functions public servant show favour disfavour person render attempt render service disservice person government legislature public servant shall punished imprisonment either description term may extend three years fine
67,punishment abetment public servant offences defined section,whoever public servant respect either offences defined last two preceding sections committed abets offence shall punished imprisonment either description term may extend three years fine illustration
68,punishment abetment public servant offences defined section,public servant b wife receives present motive soliciting give office particular person abets b punishable imprisonment term not exceeding one year fine punishable imprisonment term may extend three years fine
69,public servant disobeying law intent cause injury person,whoever public servant knowingly disobeys direction law way conduct public servant intending cause knowing likely disobedience cause injury person shall punished simple imprisonment term may extend one year fine
70,public servant framing incorrect document intent cause injury,whoever public servant public servant charged preparation translation document frames translates document manner knows believes incorrect intending thereby cause knowing likely may thereby cause injury person shall punished imprisonment either description term may extend three years fine
71,public servant unlawfully engaging trade,whoever public servant legally bound public servant not engage trade engages trade shall punished simple imprisonment term may extend one year fine
72,public servant unlawfully buying bidding property,whoever public servant legally bound public servant not purchase bid certain property purchases bids property either name name another jointly shares others shall punished simple imprisonment term may extend two years fine property purchased shall confiscated
73,personating public servant,whoever pretends hold particular office public servant knowing not hold office falsely personates person holding office assumed character attempts act colour office shall punished imprisonment either description term may extend two years fine
74,wearing garb carrying token used public servant fraudulent intent,whoever not belonging certain class public servants wears garb carries token resembling garb token used class public servants intention may believed knowledge likely believed belongs class public servants shall punished imprisonment either description term may extend three months fine may extend two hundred taka
75,injuring defiling place worship intent insult religion class,whoever destroys damages defiles place worship object held sacred class persons intention thereby insulting religion class persons knowledge class persons likely consider destruction damage defilement insult religion shall punished imprisonment either description term may extend two years fine
76,deliberate malicious acts intended outrage religious feelings class insulting religion religious beliefs,whoever deliberate malicious intention outraging religious feelings class citizens bangladesh words either spoken written visible representations insults attempts insult religion religious beliefs class shall punished imprisonment either description term may extend two years fine
77,disturbing religious assembly,whoever voluntarily causes disturbance assembly lawfully engaged performance religious worship religious ceremonies shall punished imprisonment either description term may extend one year fine
78,trespassing burial places etc,whoever intention wounding feelings person insulting religion person knowledge feelings person likely wounded religion person likely insulted thereby commits trespass place worship place sepulture place set apart performance funeral rites depository remains dead offers indignity human corpse causes disturbance persons assembled performance funeral ceremonies shall punished imprisonment either description term may extend one year fine
79,uttering words etc deliberate intent wound religious feelings,whoever deliberate intention wounding religious feelings person utters word makes sound hearing person makes gesture sight person places object sight person shall punished imprisonment either description term may extend one year fine
80,punishment murder,whoever commits murder shall punished death imprisonment life shall also liable fine
81,causing death rash driving riding public way,whoever causes death person rash negligent driving vehicle riding public way not amounting culpable homicide shall punished imprisonment either description term may extend three years fine
82,abetment suicide child insane person,person eighteen years age insane person delirious person idiot person state intoxication commits suicide whoever abets commission suicide shall punished death imprisonment life imprisonment term not exceeding ten years shall also liable fine
83,punishment murder lifeconvict,whoever sentence imprisonment life commits murder shall punished death
84,punishment culpable homicide not amounting murder,whoever commits culpable homicide not amounting murder shall punished imprisonment life imprisonment either description term may extend ten years shall also liable fine act death caused done intention causing death causing bodily injury likely cause death imprisonment either description term may extend ten years fine act done knowledge likely cause death without intention cause death cause bodily injury likely cause death
85,causing death negligence,whoever causes death person rash negligent act not amounting culpable homicide shall punished imprisonment either description term may extend five years fine
86,abetment suicide child insane person,person commits suicide whoever abets commission suicide shall punished imprisonment either description term may extend ten years shall also liable fine
87,attempt murder attempts lifeconvicts,whoever act intention knowledge circumstances act caused death would guilty murder shall punished imprisonment either description term may extend ten years shall also liable fine hurt caused person act offender shall liable either imprisonment life punishment hereinbefore mentioned person offending section sentence imprisonment life may hurt caused punished death
88,attempt commit culpable homicide,whoever act intention knowledge circumstances act caused death would guilty culpable homicide not amounting murder shall punished imprisonment either description term may extend three years fine hurt caused person act shall punished imprisonment either description term may extend seven years fine
89,attempt commit suicide,whoever attempts commit suicide act towards commission offence shall punished simple imprisonment term may extend one year fine
90,punishment ausing miscarriage,whoever voluntarily causes woman child miscarry shall miscarriage not caused good faith purpose saving life woman punished imprisonment either description term may extend three years fine woman quick child shall punished imprisonment either description term may extend seven years shall also liable fine
91,punishment causing miscarriage without women consent,whoever commits offence defined last preceding section without consent woman whether woman quick child not shall punished imprisonment life imprisonment either description term may extend ten years shall also liable fine
92,death caused act done intent cause miscarriage,whoever intent cause miscarriage woman child act causes death woman shall punished imprisonment either description term may extend ten years shall also liable fine
93,act done intent prevent child born alive cause die birth,whoever birth child act intention thereby preventing child born alive causing die birth act prevent child born alive causes die birth shall act not caused good faith purpose saving life mother punished imprisonment either description term may extend ten years fine
94,causing death quick unborn child act amounting culpable homicide,whoever act circumstances thereby caused death would guilty culpable homicide act cause death quick unborn child shall punished imprisonment either description term may extend ten years shall also liable fine
95,exposure abandonment child twelve years parent person care,whoever father mother child age twelve years care child shall expose leave child place intention wholly abandoning child shall punished imprisonment either description term may extend seven years fine section not intended prevent trial offender murder culpable homicide case may child die consequence exposure
96,concealment birth secret disposal dead body,whoever secretly burying otherwise disposing dead body child whether child die birth intentionally conceals endeavours conceal birth child shall punished imprisonment either description term may extend two years fine
97,punishment voluntarily causing hurt,whoever except case provided section voluntarily causes hurt shall punished imprisonment either description term may extend one year fine may extend one thousand taka
98,voluntarily causing hurt dangerous weapons means,whoever except case provided section voluntarily causes hurt means instrument shooting stabbing cutting instrument used weapon offence likely cause death means fire heated substance means poison corrosive substance means explosive substance means substance deleterious human body inhale swallow receive blood means animal shall punished imprisonment either description term may extend three years fine
99,punishment voluntarily causing grievous hurt,whoever except case provided section voluntarily causes grievous hurt shall punished imprisonment either description term may extend seven years shall also liable fine
100,voluntarily causing grievous hurt dangerous weapons means,whoever except case provided section voluntarily causes grievous hurt means instrument shooting stabbing cutting instrument used weapon offence likely cause death means fire heated substance means poison corrosive substance means explosive substance means substance deleterious human body inhale swallow receive blood means animal shall punished imprisonment life imprisonment either description term may extend ten years shall also liable fine
101,voluntarily causing grievous hurt respect eyes hand face means corrosive substance etc,whoever except case provided section voluntarily causes grievous hurt kind mentioned clause secondly section respect eyes either gouging means corrosive substance b clause sixthly section means corrosive substance shall punished death imprisonment life shall also liable fine
102,voluntarily causing hurt extort property constrain illegal act,whoever voluntarily causes hurt purpose extorting sufferer person interested sufferer property valuable security constraining sufferer person interested sufferer anything illegal may facilitate commission offence shall punished imprisonment either description term may extend ten years shall also liable fine
103,causing hurt means poison etc intent commit offence,whoever administers causes taken person poison stupefying intoxicating un wholesome drug thing intent cause hurt person intent commit facilitate commission offence knowing likely thereby cause hurt shall punished imprisonment either description term may extend ten years shall also liable fine
104,voluntarily causing grievous hurt extort property constrain illegal act,whoever voluntarily causes grievous hurt purpose extorting sufferer person interested sufferer property valuable security constraining sufferer person interested sufferer anything illegal may facilitate commission offence shall punished imprisonment life imprisonment either description term may extend ten years shall also liable fine
105,voluntarily causing hurt extort confession compel restoration property,whoever voluntarily causes hurt purpose extorting sufferer person interested sufferer confession information may lead detection offence misconduct purpose constraining sufferer person interested sufferer restore cause restoration property valuable security satisfy claim demand give information may lead restoration property valuable security shall punished imprisonment either description term may extend seven years shall also liable fine
106,voluntarily causing hurt deter public servant duty,whoever voluntarily causes hurt person public servant discharge duty public servant intent prevent deter person public servant discharging duty public servant consequence anything done attempted done person lawful discharge duty public servant shall punished imprisonment either description term may extend three years fine
107,voluntarily causing grievous hurt deter public servant duty,whoever voluntarily causes grievous hurt person public servant discharge duty public servant intent prevent deter person public servant discharging duty public servant consequence anything done attempted done person lawful discharge duty public servant shall punished imprisonment either description term may extend ten years shall also liable fine
108,voluntarily causing hurt provocation,whoever voluntarily causes hurt grave sudden provocation neither intends knows likely cause hurt person person gave provocation shall punished imprisonment either description term may extend one month fine may extend five hundred taka
109,voluntarily causing grievous hurt provocation,whoever voluntarily causes grievous hurt grave sudden provocation neither intends knows likely cause grievous hurt person person gave provocation shall punished imprisonment either description term may extend four years fine may extend two thousand taka
110,act endangering life personal safety others,whoever act rashly negligently endanger human life personal safety others shall punished imprisonment either description term may extend three months fine may extend two hundred fifty taka
111,causing hurt act endangering life personal safety others,whoever causes hurt person act rashly negligently endanger human life personal safety others shall punished imprisonment either description term may extend six months fine may extend five hundred taka
112,causing grievous hurt act endangering life personal safety others,whoever causes grievous hurt person act rashly negligently endanger human life personal safety others shall punished imprisonment either description term may extent two years fine may extend five thousand taka
113,causing grievous hurt rush driving riding public way,whoever causes grievous hurt person driving vehicle riding public way rashly negligently endanger human life personal safety others shall punished imprisonment either description term may extend two years fine
114,wrongful confinement ten days,whoever wrongfully confines person ten days shall punished imprisonment either description term may extend three years shall also liable fine
115,wrongful confinement person whose liberation writ issued,whoever keeps person wrongful confinement knowing writ liberation person duly issued shall punished imprisonment either description term may extend two years addition term imprisonment may liable section chapter
116,wrongful confinement secret,whoever wrongfully confines person manner indicate intention confinement person may not known person interested person confined public servant place confinement may not known discovered person public servant hereinbefore mentioned shall punished imprisonment either description term may extend two years addition punishment may liable wrongful confinement
117,wrongful confinement extort property constrain illegal act,whoever wrongfully confines person purpose extorting person confined person interested person confined property valuable security constraining person confined person interested person anything illegal give information may facilitate commission offence shall punished imprisonment either description term may extend three years shall also liable fine
118,wrongful confinement extort confession compel restoration property,whoever wrongfully confines person purpose extorting person confined person interested person confined confession information may lead detection offence misconduct purpose constraining person confined person interested person confined restore cause restoration property valuable security satisfy claim demand give information may lead restoration property valuable security shall punished imprisonment either description term may extend three years shall also liable fine
119,punishment wrongful confinement,whoever wrongfully confines person shall punished imprisonment either description term may extend one year fine may extend one thousand taka
120,wrongful confinement three days,whoever wrongfully confines person three days shall punished imprisonment either description term may extend two years fine
121,punishment wrongful restraint,whoever wrongfully restrains person shall punished simple imprisonment term may extend one month fine may extend five hundred taka
122,punishment assault criminal force otherwise grave provocation,whoever assaults uses criminal force person otherwise grave sudden provocation given person shall punished imprisonment either description term may extend three months fine may extend five hundred taka explanation grave sudden provocation not mitigate punishment offence section provocation sought voluntarily provoked offender excuse offence provocation given anything done obedience law public servant lawful exercise powers public servant provocation given anything done lawful exercise right private defence whether provocation grave sudden enough mitigate offence question fact
123,assault criminal force deter public servant discharge duty,whoever assaults uses criminal force person public servant execution duty public servant intent prevent deter person discharging duty public servant consequence anything done attempted done person lawful discharge duty public servant shall punished imprisonment either description term may extend three years fine
124,assault criminal force woman intent outage modesty,whoever assaults uses criminal force woman intending outrage knowing likely thereby outrage modesty shall punished imprisonment either description term may extend two years fine
125,assault criminal force intent dishonour person otherwise grave provocation,whoever assaults uses criminal force person intending thereby dishonour person otherwise grave sudden provocation given person shall punished imprisonment either description term may extend two years fine
126,assault criminal force attempt commit theft property carried person,whoever assaults uses criminal force person attempting commit theft property person wearing carrying shall punished imprisonment either description term may extent two years fine
127,assault criminal force attempt wrongfully confine person,whoever assaults uses criminal force person attempting wrongfully confine person shall punished imprisonment either description term may extend one year fine may extend one thousand taka
128,assault criminal force grave provocation,whoever assaults uses criminal force person grave sudden provocation given person shall punished simple imprisonment term may extend one month fine may extend two hundred taka
129,punishment kidnapping,whoever kidnaps person bangladesh lawful guardianship shall punished imprisonment either description term may extend seven years shall also liable fine
130,kidnapping abducting order murder,whoever kidnaps abducts person order person may murdered may disposed put danger murdered shall punished imprisonment life rigorous imprisonment term may extend ten years shall also liable fine
131,kidnapping abducting person age ten,whoever kidnaps abducts person age ten order person may murdered subjected grievous hurt slavery lust person may disposed put danger murdered subjected grievous hurt slavery lust person shall punished death imprisonment life rigorous imprisonment term may extend fourteen years shall not less seven years
132,kidnapping abducting intent secretly wrongfully confine person,whoever kidnaps abducts person intent cause person secretly wrongfully confined shall punished imprisonment either description term may extend seven years shall also liable fine
133,kidnapping abducting inducing woman compel marriage etc,whoever kidnaps abducts woman intent may compelled knowing likely compelled marry person order may forced seduced illicit intercourse knowing likely forced seduced illicit intercourse shall punished imprisonment either description term may extend ten years shall also liable fine whoever means criminal intimidation defined code abuse authority method compulsion induces woman go place intent may knowing likely forced seduced illicit intercourse another person shall also punishable aforesaid
134,kidnapping abducting child ten years intent steal person,whoever kidnaps abducts child age ten years intention taking dishonestly moveable property person child shall punished imprisonment either description term may extend seven years shall also liable fine
135,buying disposing person slave,whoever imports exports removes buys sells disposes person slave accepts receives detains person slave shall punished imprisonment either description term may extend seven years shall also liable fine
136,habitual dealing slaves,whoever habitually imports exports removes buys sells traffics deals slaves shall punished imprisonment life imprisonment either description term not exceeding ten years shall also liable fine
137,selling minor purposes prostitution etc,whoever sells lets hire otherwise disposes person age eighteen years intent person shall age employed used purpose prostitution illicit intercourse person unlawful immoral purpose knowing likely person age employed used purpose shall punished imprisonment either description term may extend ten years shall also liable fine selling minor purposes prostitution etc
138,buying minor purposes prostitution etc,whoever buys hires otherwise obtains possession person age eighteen years intent person shall age employed used purpose prostitution illicit intercourse person unlawful immoral purpose knowing likely person age employed used purpose shall punished imprisonment either description term may extend ten years shall also liable fine
